target,gene
&#946;-carbonic anhydrase 2 (ca 2),CA2
&#954; opioid receptor (kor d138a),OPRK1
&#954; opioid receptor (kor d138n),OPRK1
&#954; opioid receptor (kor e297a),OPRK1
&#954; opioid receptor (kor h291a),OPRK1
&#954; opioid receptor (kor h291f),OPRK1
&#954; opioid receptor (kor i135a),OPRK1
&#954; opioid receptor (kor i294a),OPRK1
&#954; opioid receptor (kor i316a),OPRK1
&#954; opioid receptor (kor k200a),OPRK1
&#954; opioid receptor (kor k227a),OPRK1
&#954; opioid receptor (kor l212a),OPRK1
&#954; opioid receptor (kor m142a),OPRK1
&#954; opioid receptor (kor m226a),OPRK1
&#954; opioid receptor (kor q115a),OPRK1
&#954; opioid receptor (kor y119a),OPRK1
&#954; opioid receptor (kor y119f),OPRK1
&#954; opioid receptor (kor y139a),OPRK1
&#954; opioid receptor (kor y139f),OPRK1
&#954; opioid receptor (kor y312a),OPRK1
&#954; opioid receptor (kor y312f),OPRK1
&#954; opioid receptor (kor y313a),OPRK1
&#954; opioid receptor (kor y313f),OPRK1
&#954; opioid receptor (kor y320a),OPRK1
&#954; opioid receptor (kor y320f),OPRK1
&#954; opioid receptor (kor y66a),OPRK1
"1,3-beta-glucan synthase component gls2",
15-lipoxygenase (loxa),
"17-beta-hydroxysteroid dehydrogenase 5 (17-beta-hsd5, akr1c3)",
5-ht1,HTR1A
5-ht2,HTR2A
5-ht3a serotonin receptor,HTR3A
5-ht5,HTR5
5-ht5b,HTR5BP
5-hydroxytryptamine receptor 1a (5-ht1a),HTR1A
5-hydroxytryptamine receptor 1a (5ht1a),HTR1A
5-hydroxytryptamine receptor 1b,HTR1B
5-hydroxytryptamine receptor 1b (5ht1b),HTR1B
5-hydroxytryptamine receptor 1d,HTR1D
5-hydroxytryptamine receptor 2a (5-ht2a),HTR2A
5-hydroxytryptamine receptor 2a (5ht2a),HTR2A
5-hydroxytryptamine receptor 2b (5ht2b),HTR2B
5-hydroxytryptamine receptor 2c (5-ht2c),HTR2C
5-hydroxytryptamine receptor 2c (5ht2c),HTR2C
5-hydroxytryptamine receptor 6 (5-ht6),HTR7
5-hydroxytryptamine receptor 7 (5-ht7),HTR6
5-hydroxytryptamine receptor 7 (5ht7),HTR7
acetylcholine binding protein,
acetylcholine receptor,CHRNA1
acetylcholine receptor protein alpha chain/beta chain/delta chain /gamma chain,CHRNA1
acetylcholine receptor protein alpha/beta/delta/gamma chain,CHRNA1
acetylcholinesterase,
acyl-coa: cholesterol acyltransferase (acat),
adenosine a2,
adenosine receptor a1,
adenosine receptor a3,
adenosine receptors a2a (a2a),
adenosine receptors; a1 & a2a,
adenosine transporter,ADORA2A
adenylate cyclase forskolin,
adra1a,
adra1b,
adra2b,
adra2c,
